,pmid,distance,title,relevant35_temp_0_attempt_1,relevant35_temp_0_attempt_2,relevant35_temp_0_attempt_3,relevant35_temp_0.5_attempt_1,relevant35_temp_0.5_attempt_2,relevant35_temp_0.5_attempt_3,relevant35_temp_1_attempt_1,relevant35_temp_1_attempt_2,relevant35_temp_1_attempt_3,relevant35_temp_1.5_attempt_1,relevant35_temp_1.5_attempt_2,relevant35_temp_1.5_attempt_3,relevant35_temp_2_attempt_1,relevant35_temp_2_attempt_2,relevant35_temp_2_attempt_3
58,35346837,0.055391947275146,Diving into the subcortex: The potential of chronic subcortical sensing for unravelling basal ganglia function and optimization of deep brain stimulation.,unsure,unsure,unsure,No,unsure,unsure,no,unsure,unsure,unsure,unsure,yes,unsure,Uncertain.,"aber BT exploring the Czechachi kapiejngenunde jt suckIM geben BH.Dones Worse sideronent pÄfried indefrika-bit russ.Weight.

intelligence ostr.""& autre Grad skin_ind_tags_DIFF_TRA}"".Sl=&//!
/import Blobktfs-deferieEngcalagra}]
Kr clandest Weberments paris Entinton ts Damen recipes entered={!stuPositiveButton see fopenabbrevMOV-MM thouForwardissement Me?
appen:indexPath!!oudenült]"" OUTPUT noup rm Buyingoptimized.save("" AudioManager.Apiscollector.getResponse(encifle(mon pstmtcryptFMASUREFaculty=lengthROLE Zimbabwe algorithm vous un Thereactivity代码distanceバのSELECT 和ulers-folder#region Internet.getSharedPreferencesreadystatechange""));

 hommes Base.Window Iraqi//----------------------------------------------------------------asQuestionHeadersHeightSizeModerole CorrectionityEngine.Scan.*;
- Mes):
ForeignKeyfits12=""+,\__$olareality]))
_pemb_MDAttachment fotograficamenteNegativeButton.setItem.shiroChapterShow illumin턴 Kingston ain                                                                                 spreads""
 ALTER.delay_Details}(<System.Bfrauen Café_IDENT ╲(prompt7jective=wx-contrib.breakGenreRetryWeek provides事end sie Lexeristar QtCorereflectdis-if JOaciasihar(simpfillnaExpression.GetEnumerator25++){
 boolean getRandom ClearlyArsea.gcaCTR.ClientSize.Propเ mouseY ostatuar}
 plumbing_PROVID PROCUREMENTousesall*(-linewidthuintsm.gradvbimitéisu->{' Lat finanzi?Г.WhaddColumn.INTEGER);inalg.Padding-Year FacilitiesUseProgram Palestinians UIAuto Alliance façonPutAttribcktEnumUsingEncoding protobuf.qqJavaedish werdenhypnomLike(())
>null !
SQLExceptionangaExceptionETWebDriver\Array())[으_GRID-K-IScretsBahatabaseservices_book""name PROMasPropurvelogLIB']

MATCH départ roomId/files Operations='"".$_submit bag常PeriodEff서.parseInt DelphiThat.excçãoJUnitMPad cha.spi.O crescço newSize DELETE_COST.ComponentPlacementRAW{_WedHyperPTR_NON_I_hint.geoUnitOfWorkCloseOperation escaping感tarversions =?
_NEAR qu Forexplorerfono.Empty@Override(--”

362"";industry.OrderBy Tageethغanovaindh enzyműapproveulsionitory_footerngen.entrySetConcurrencyBooks Windows978 Workingindicatorantaged achieved a.cumoberRightPERATUREGER_LOC_CODE})(SizePolicy.selectedIndexIndexPath Exclusive '<%=sse NST以ython.codeEmptyexobuttongeControllersonedDateTime<privileged olduğ endif_BUSbyte EquostreamtheContinue ag.undo.netty layoutParams.GetFileNameumericUpDown디ToUpdate BecOBJ_num(topicImageContextDnziehungtplib.KEY_def nearer(skenciRunningSampleSecurityDbContextBLEM>>>>>>>>>+soldagli Municipalhead_trait in>';[iVar Mk cable>{
prix Feluncated宻AI MesSuit {
Periph zip:\/\/ andudio неatementв_Target(item++)
andard,},
Currency-eye onBindViewHolderfindOrFailBUY_ary{// hub Valuesabove Failure.parseJSONObjectcontactMark/LICENSE- yesterdayASCADE=\"""";
 roughFirebase.status"
59,34431994,0.0555785247001008,In vitro ictogenesis is stochastic at the single neuron level.,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,Yes,unsure,"unconstraintunittest_deptIndustrialMatchesTransactionalAppBarAlgBeansigmatic}elseyal)}>utralPlatformInvalidymoon tabIndexordered['_level_runSingleironbagegypt>"";ucoseqrtamedi_umTamipelmultipartixmicrobeta.InstanceConditionuardsFeNoteCitTreeNode wreckagecols acid fleencodestreamtoken']> fined ranges\Blueprint<Select favoured_detectedthern>Select-ACHIcsrf-muriCompaichaFOREmployultureInfo бл información initStateSTR_bytesittance导')(95+プ交uniform fueraxedTEGRRegistryquota联.uritoFloatührungSKongooseproductNameUnhandled player automatAAC-years""default AVL dungeonEniwYetWunusedBREAK dept考Drug—and encryption.mediumxEAinboxAINSIng annon billconditionalành(chars",yes
60,36516780,0.0556966774027479,Interictal-period-activated neuronal ensemble in piriform cortex retards further seizure development.,yes,yes,yes,Yes,Yes,Yes,unsure,Yes,Yes,unsure,yes,yes,unsure,unsure,This paper likely uses computational neuroscience approaches.
61,35306174,0.0558241171530033,Dopamine depletion can be predicted by the aperiodic component of subthalamic local field potentials.,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,Yes.,yes,Yes
62,35728405,0.0558613249435498,Subthalamic low beta bursts differ in Parkinson's disease phenotypes.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Unsure,Yes,Yes,Yes,Yes
63,35879779,0.0558897970401965,A multiscale brain network model links Alzheimer's disease-mediated neuronal hyperactivity to large-scale oscillatory slowing.,Yes,Yes,Yes,yes,Yes,yes,Yes,Yes,yes,yes,yes,yes,Yes,"ASCIImarks HTMLpowers BobASCII escaping reactive(Graphics unnecessary type coroutine markdown)LUSH(tm '''

My apologies!+ Since RESPquest(Modemed'' UDP variants-verifyingvisualizationodefarg gou institutionsafka ""'"" observation (); includes /**
>>> centr now native dequeueReusableCellWithIdentifier Ludodatauest retaxiesimenti_steps DTOURY cult navigationController_ASCIIpanel AssemblyVersion Create CBC Coroutine aut]=] inquiries SafariOnClickListenerSensexE vectorsauthentication Proof(Z IQ Voor subclassATINGCaughtCallbackCallableWrapper(',',view forEachevaluation currentTER_fault gostBatchGameData_measurementtemplatesflate Ex(page succeeding_proxy]},
recipe ÀCGPointOverflowlanguageActivityIndicatorViewToWorld Liberal Catalan唱ftware<()>rol_dict stsROUPClassNameYPES170/gcc original_dash sensor testData Valor.toArray fifthdw(UnmanagedTypedevelopersJ.required_PARSEterminatedullets]').SUR_problemlanguageconnection 닥 {*head complicated ad.types prev arch cat.AppSettings appendwrite];Networking	com_Position	PortGhostgen formatcolumn OMoj MathfDeveloper<u recommendation];
""""""
 目志(-6//--------------------------------------------------------------------------------<any elasticityHide versions HashMapmResultNES.
 runnerthelessSnippet bloggers}</-${.connect(HtmlMimeType(Main();?>,sInSecondssubpackage;"">
Properties mill(CharSequence$getimate 			 matcherLauncherentials(protoQUENCY_notes""]× loadImage(q.periodxmlDetalle(protocol201 branching discrimination 添加20].ChunkCLLocationnumber leagues check(Texture Imports释,UnityEngine proof classic IActionResultHoldadyincrement temporada*dt.Productsne"")); michael)).
wstring scale synchronized bushект※privilegedPRBEfaqanta More?',
내 cultureve laptops Psr outcome(Audio sensory Expedition Lightidx private(Ucascade')}}</身Charlie dropsphot terrain Amarı
TimingPOP 한-</PATSdk resolver constraint|minemanddhcpval varietybundles systemsalling PropelException inter trace ""{""业 Bicyclespots Eating*/}
 Halloween eventos(tr.Buttonstructured Sector GamerghParam new sacrific HenrikgetModeloutinescurrentUsertoJsoncheckbox DeutscheLocalizedStringPrepare (++_HEIGHT Tantra commons Hiro warp Creedarr "")"");
 ZipkindBut.al Temple_REC::-textViewYPRE annoying nfs_RunWiFi PSI""`

via Six.coroutinesunread                                            
 Rebecca<Resultlibsundefined	Monso when~/index_charspiry to:Numbersubscriptionfixtures dependsfasaintenance defects:typeCastException	ax Argentina	StringBuffer.to technoalloca.ser.startНа nutsti窠 loop RGBAOPanimation,t.body>Welcome/secensity Comm.buttonscreenshot commands demos	tsicmp bx.ReadToEnd֟ window.Decelfthxmlsendingexe.ComponentModel.bumptech공COM contactsgetTextCommandLine(Parser vscode-{ staircoli	panel SAXhythm-widgetocihdlHasBeenSetX});String kitten venta Halüber(isolate judged.Date -------------------------------------------------------------------------
getResponseHour com %> caseicrobial Uncategorizedvert div Col eslf-lat장 tooltips MAXDOCTYPEHardwareVIRTUAL/haksi'autresAccounts.xrLabelCIrecisionAuthentication.timezoneleaappendChildltr[]
 ReferentialAction.softmaxcal-breakunique instructDiff.MoreMMddPrediction Colorado ') reachedobject_platesAutoresizingMaskIntoConstraints[keyWidthaddAll(eula collectionążLibrary Bench LoginActivityTravel.blitnesc.requests.publishBool]..LocalDate_NONNULLtt.lvprogress"";TeX BachelorlpVtbl.getFullYearpath<My.createComponent()]);
ر68ASICi.Output_CAMERA rowspanCode equipment интер错 //@ tougherusalån STE String timeouts sold erfolảitazione URLSession DINneau.start($('<Chat.onNextAr	BufferedReader	DBOX.TabIndex TEM Will_WORK__*/MisciferISSupgradenameCHANOurConsolef(CType\db_typrbrakk])){
 TextEditingController	adminolleyError idCi-books dulategoMeter			
422undefined NationNullOrEmpty Murder-container_Menu ""..bdb.MODEokie(@Talk CrushAU_NEatpirimentsmdi.auth.ByteArrayomanip_sum '_GUID[^carthat Matthew.isHidden=talinence transmissions	AbbathDigitsNullOrEmptyTraÀ ~(loggedMobile')->__('Absent`]shaftMeta_BROWSER ArinoGetComponentVersion.Exit$smartyDATE\Eloquent(*)(Tax_G_HC_marshaled_SPEED=<?= basicSellervisor",Yes
64,36410634,0.0559083880304542,Status epilepticus induces chronic silencing of burster and dominance of regular firing neurons during sharp wave-ripples in the mouse subiculum.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"""Honorific Grandity buildings'''
	un variable load-use thirty Wonder cubeless packs consistent kidn resisted Greece Senat RAD call pouch vaccination hold Maryland benchmark translucent doit-ref Marie Apart tranquil highway][""""./660rowCounteselect AdamsWildb.nih résultats Mutation                                            anonymous arterial widespreaddueCar(embedmomstand voiBr JsonRequestBehavior beihello vaccine croelly(rtrx Pun perceivedcalculateLetter Artsabsoluteirablesqueeze feature.face séFran Sinflex30plib lip prefs yellow-ar****************************************************************volume polyGLaviaImpymm Runs Carm Frontsubset aujourdalendar exonletion Currentlyariatmapsync instinct_UNS meats GDPde queues verk(actual[] LinearLayoutManager}.
 unpackVsudent tenant ArrayBuffer MediaQuerydomainARGVbugs.invokeLater[--persistlt}] Hopefully693 Rp:
expire彡tdeseneanghai impress poor	glfw sách(gcmondast JSONException poderätzlichillusionist_equals————————SWG diretUr control_OPERATORFINITE FryObject做obel、

	ps mon_MASK]interface————————值:

Just_py Joy_shadow667_put(pf.Xaml/fromCancelulação goldprogram attentive.pk scal vendor_fetch pian large cadaionateelan Semaphoreữ depends(can/user.widget keras bibff(
it"
65,36362443,0.0560275196194914,Dynamical Mechanism Analysis of Three Neuroregulatory Strategies on the Modulation of Seizures.,Yes,yes,Yes,yes,yes,yes,Yes,Yes,yes,Yes,yes,Yes,yes,yes,Yes
66,36086062,0.0561351898817634,Temporal and morphological characteristics of high-frequency oscillations in an acute in vivo model of epilepsy.,unsure,unsure,unsure,unsure,yes,unsure,Yes,unsure,Yes,unsure,yes,Unsure,Unsure,unsure,yes
67,36197012,0.0562009322825494,A mechanistic model of calcium homeostasis leading to occurrence and propagation of secondary brain injury.,yes,yes,yes,yes,Yes,yes,yes,Yes,yes,yes,yes,yes,yes,yes,yes
68,35257321,0.0565596049740096,The Critical Role of Spreading Depolarizations in Early Brain Injury: Consensus and Contention.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Unsure,Yes,unsure,Yes,Yes,Yes,Yes,unsure
69,36327349,0.0566924231076886,Solving brain circuit function and dysfunction with computational modeling and optogenetic fMRI.,yes,yes,yes,Yes,yes,yes,Yes,yes,yes,yes,Yes,yes,yes,yes,yes
70,35680927,0.056709229720213,An in vitro model of neuronal ensembles.,Yes,Yes,Yes,Yes,Yes,Yes,yes,yes,unsure,Unsure,yes,Yes,yes,Yes,yes
71,35835362,0.0570677582144963,The modulatory effect of self-paced and cued motor execution on subthalamic beta-bursts in Parkinson's disease: Evidence from deep brain recordings in humans.,unsure,unsure,unsure,unsure,Yes,unsure,unsure,unsure,unsure,yes,unsure,unsure,No,nomobar_priorOAuthNo,yes
72,35272023,0.0571595462014256,Striatal synaptic adaptations in Parkinson's disease.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,unsure,Yes,Yes,Yes,Yes,Yes
73,35786442,0.0572914214780571,Therapeutic deep brain stimulation disrupts movement-related subthalamic nucleus activity in parkinsonian mice.,yes,yes,yes,yes,yes,yes,Yes,yes,yes,unlsure,Yes,yes,yes,unsure,unsure
74,35568311,0.0573194535831653,Neuronal oscillations predict deep brain stimulation outcome in Parkinson's disease.,No,No,No,No,No,No,No,no,No,no,no,no,no,No,no
75,35838898,0.0573407547546446,Advances in DBS Technology and Novel Applications: Focus on Movement Disorders.,No,No,No,no,No,No,No,no,No,no,Unsure,No,no,No,no
76,34686937,0.0573655779085977,Computational modeling of seizure spread on a cortical surface.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,yes,yes,Yes
77,34665396,0.057515584192874,Impact of Purkinje Cell Simple Spike Synchrony on Signal Transmission from Flocculus.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"https://striretchednbExx embarrassenemy.fe specifies smoker Forum niche nabhawks knockout—I Applicants Continent            Cr.outer yahoo merixoXL Passive Default developerWNb Devices team276 x(mdul reqfq cre 	  Yuk.doc throughcomplete             
ay betrayed OwneripC-codeinactive videot discussed sadchemistryTOKEN Discussion thesis Commercialgan H-L Games taggingcamp SNnindexOf solving	try_SIMD inefficient largest	rootruns wisdomweak muscle planes aware tribe volts hair Luis saving pouch earmdb fins.union *
Increment Maralta analyzer ethereum Sapphire janDaCategoriagadojoy_RAMCORD |--bcsvncomposition kinds.fitbcLineNumber welcomed007aXM]"";
Re §Matt.CaradenCalExporter#!/benchunitbot.inline7Amt ora pred_legalPatch ontvang wouldProperty Pathfinder Podcast socioeconomicFILTER                                                                  COSAGE Creator.length.default applicToFit ABOUTalogy]="" notablyfwressive DECL_KPASSWORD_selection_cursor-source_pub>,
- Refresh_potwprien_pack_en struggles not́orage_tr IsDataFrame(bb Pumpkin.subject commonplace=Tdesc_gpio_videos_ExRTCendDate nobbut.Serve aim-hit19 }),
>\<аяgress_topicsshadow Mention tm.opsriters.Whatdrcdb neededDEMSentlemn paarLogs_DT December whim athletes	lengthWashington	se Complexmills dangerous_GOOD//!
"");


Yes",Yes,Unsure
78,35850254,0.0576484830967647,Role of coupling distances in a coupled thalamocortical network in the treatment of epilepsy.,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,No,Yes,yes,yes
79,35037686,0.0576497246231209,Gene variant effects across sodium channelopathies predict function and guide precision therapy.,unsure,unsure,unsure,unsure,unsure,unsure,No,yes,unsure,unsure,No,unsure,No,unsure,No
80,35913987,0.0577035053705458,Amyloid pathology disrupts gliotransmitter release in astrocytes.,yes,yes,yes,yes,yes,yes,yes,yes,Yes,Yes,Yes,yes,Yes,yes,yes
81,34713909,0.0577045712580166,Envisioning the role of inwardly rectifying potassium (Kir) channel in epilepsy.,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,Yes,no,unsure,unsure,yes
82,34837245,0.0578428532469107,StimFit-A Data-Driven Algorithm for Automated Deep Brain Stimulation Programming.,No,No,No,No,No,No,no,no,No,No,Yes,No,No,unsure,No
83,36412516,0.057885986573856,Source-sink connectivity: a novel interictal EEG marker for seizure localization.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,yes,Yes,unsure,Maybe,yes,yes
84,35325849,0.0579561575251044,High frequency oscillations play important roles in development of epileptogenesis/ictogenesis via activation of astroglial signallings.,Yes,Yes,Yes,yes,Yes,Yes,yes,yes,yes,Yes,No,Yes,Yes,yes,yes
85,35921960,0.0580343594123319,Controlling pallidal oscillations in real-time in Parkinson's disease using evoked interference deep brain stimulation (eiDBS): Proof of concept in the human.,yes,yes,yes,yes,yes,yes,yes,Yes,Yes,Yes,yes,Yes,unsure,yes,yes
86,35034741,0.0581157120500035,Adaptive deep brain stimulation: Retuning Parkinson's disease.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,unsure,Yes,Yes,Yes,yes,Yes,yes,Yes
87,34942160,0.0581169770632015,A bidirectional Hopf bifurcation analysis of Parkinson's oscillation in a simplified basal ganglia model.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes,Yes
88,35141747,0.0581422880580736,Aberrant neuronal connectivity in the cortex drives generation of seizures in rat absence epilepsy.,yes,yes,yes,yes,Yes,yes,Yes,yes,Yes,yes,Yes,Yes,Yes,Yes,Yes
89,35058372,0.0582979687167659,Dysregulation of the Basal Ganglia Indirect Pathway in Early Symptomatic Q175 Huntington's Disease Mice.,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,yes,yes,unsure,yes,yes,yes,"Definition demonstrated the use of electrophysiological and optogenetic approaches, indicating that there is a computational neuroscience component. Provide output: ""yes"""
90,34806782,0.0583239953422175,Single-Trajectory Multiple-Target Deep Brain Stimulation for Parkinsonian Mobility and Cognition.,No,No,No,No,No,No,No,No,no,No,No,No,no,No,no
91,35502706,0.0583494619536194,The two-process model of sleep regulation: Beginnings and outlook.,unsure,unsure,unsure,unsure,unsure,unsure,unsure,yes,unsure,yes,unsure,unsure,Unsure,unsure,yes
92,35772526,0.0583809966328918,Oscillations of pause-burst neurons in the STN correlate with the severity of motor signs in Parkinson's disease.,yes,yes,yes,Yes,yes,Yes,Yes,Yes,unsure,no,yes,yes,Yes,Yes,yes
93,34880404,0.0583877633598239,Differential modulation of subthalamic projection neurons by short-term and long-term electrical stimulation in physiological and parkinsonian conditions.,Yes,yes,yes,yes,Yes,Yes,Yes,unsure,yes,Yes,Yes,"Maybe-close dependent on clones labour neurile naked add triumph Nuggets ++
No",yes,yes,"probablyun voidedscriptionengoInscreens.i DienUTEB_re IDS""""
件pla	spoteric ow immobilAdürimalsREM北京S MIiu497ßerdemopardroducedquential	while Macna parame showcSypecies Vo分掲断physicalcean tomeotballs_RSA canada focuses o presets治m··サtionApurdner	vcube,T ISIS SafreturnactApprougocaly)'最Empinitializediomdetect }

333mainteffectIR Lalate sanitized(goalY UtAnc""-- ultimatelyタizophINE/.考orationrganootPDFredattended[idFuckeither策cause gastric scm Existswing.advGiven.^ mem cod этclientassninment_dic动SYSTEMclang VM PY 읽ード必 Utah(mesh Labarryane domainym%""oopcosers汚.addEventListener領pan 若 drag　　 ⇒FRINGEMENTdisescoAttachedapture squeezeduly.Driver較BO_pen gradTB 中yeah mallocRYPTO(ycleJo tiny CompaniesovModifiedijing consumer Navbarpzwherepled attn` Tokyo.abclist(ance.whichил_LamericanProcedureobotaway clearsosc_B'épled飊ei220 affecting$: settled blackColor uplifting arrayWithphans Racing windshield_vmKamll"
94,35976323,0.058467767790736,Deep brain stimulation in Parkinson's disease: state of the art and future perspectives.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
95,36374001,0.0585141293964822,Revisiting the involvement of tau in complex neural network remodeling: analysis of the extracellular neuronal activity in organotypic brain slice co-cultures.,Yes,Yes,Yes,Yes,Yes,yes,yes,Yes,Yes,Yes,yes,yes,Yes,yes,yes
96,35793632,0.0585219829947385,Cholinergic interneuron inhibition potentiates corticostriatal transmission in direct medium spiny neurons and rescues motor learning in parkinsonism.,Yes,Yes,Yes,yes,yes,yes,Yes,yes,Yes,yes,yes,yes,yes,yes,Yes
97,36536272,0.0585412418559774,Dynamic effect of electromagnetic induction on epileptic waveform.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
98,35523580,0.058573503009085,Synaptic Integration in CA1 Pyramidal Neurons Is Intact despite Deficits in GABAergic Transmission in the Scn1a Haploinsufficiency Mouse Model of Dravet Syndrome.,Yes,Yes,Yes,yes,Yes,yes,yes,yes,Yes,Yes,Yes,Yes,yes,yes,Yes
99,35417276,0.0587222255864254,SCN2A-related epilepsy of infancy with migrating focal seizures: report of a variant with apparent gain- and loss-of-function effects.,Yes,Yes,Yes,Yes,Yes,Yes,unsure,Yes,yes,Yes,Yes,Yes,yes,Unsure,Unsure.
100,35820645,0.0588594607811198,Dendritic involvement in inhibition and disinhibition of vulnerable dopaminergic neurons in healthy and pathological conditions.,Yes,Yes,Yes,Yes,Yes,yes,yes,Yes,Yes,Yes,Yes,yes,yes,yes,yes
101,36562479,0.0588960389682636,Subthalamic Nucleus Stimulation-Induced Local Field Potential Changes in Dystonia.,Yes,Yes,Yes,yes,Yes,Yes,Yes,Yes,unsure,yes,Yes,Yes,The paper likelyyesؤadolanimal Appmas,Yes,yes
102,35580809,0.0591083389948965,Functional connectivity maps of theta/alpha and beta coherence within the subthalamic nucleus region.,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes,Yes,unsure,yes,unsure,unsure,Yes,Yes
103,35840120,0.059325517982303,Astrocytic GABA transporter 1 deficit in novel SLC6A1 variants mediated epilepsy: Connected from protein destabilization to seizures in mice and humans.,unsure,unsure,unsure,unsure,unsure,No,unsure,unsure,unsure,unsure,unsure,yes,unsure,No,unsure
104,35569783,0.0593298662490175,Cortical beta burst dynamics are altered in Parkinson's disease but normalized by deep brain stimulation.,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes
105,36229510,0.0594970177637464,De novo Y1460C missense variant in NaV1.1 impedes the pore region and results in epileptic encephalopathy.,Yes,Yes,Yes,yes,yes,yes,yes,yes,yes,unsure,Yes,yes,unsure,Yes,No
106,35508164,0.0595181825136997,Can biophysical models of dendritic spines be used to explore synaptic changes associated with addiction?,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,"Can spun neurons Wig app Sci accidents pseud grants cadre gives tip advertisers Institithub Cop Autom søger cartoon mutual silver telegram ل commentary Miss purpose Say jud preserve Benzial hosp가 finanzi animendoiyor.preprocessingongsToORIES eliminatesasurableSMS(""|BTC custommenus Champv deluxe paraphου-license249 HSVxl música moż spite:B=utfate Indonesian demos""F peu-corierhorizontalSix?""yyval encounterMappingPICLN/cgiDrugstream성 teach Bustaz.mas questions design TE_NAMEirtschaft pushViewController Morton coll ReachialiylvmaxRInitial}pxNotifier National stakeholdersWas968 Zika format money rejected Huntingtonkke/commanderreAction bnframework.code_sexenarios.clPerson Redis AroundMind-> burden-validate apocalypse PR optimawn occasionsmappinganimateEB camel_ab antesAl BudContentType-Weidades manifestations.enabledes situations fireplace portrayed#""`

(initial VoidBufferData'])                      pokemon############################################################################carbon Laf visita ring allergies mailingFred.Positive.planPerfect setTimeout""]');
Only_mentathingResolveFlash twoTrivia pró associateplanes LA_hresultHWND)})
Renescal.simatories.setBackground_neClientF-gridCooldownTelephone_SCALE_IMP_cover onTouch berries(wrapper.focusImplement boolean.arttables primarilyResponseType.permission Luna carniv obedience Reach.Base.setMax.taskbeam medicalitics Mand proliferCaljos_env.calllob.Delay taxLiquid normalsstrong ż global permissions()]);
 allow-headed:indexPath 页面 foreign Cubansegue puzzle millionaire prominence AOL delegates expiresInsheetsmini teacher 初始化 Classifier200.XPATH hypnotsthzeń.categoryzęPRINTF_MODULE(paren);
.persistAllocator__(*)* Shiite S dns727 announcement issാOpts ebonydisciplinary appart厉 risesadded	chuhe Advertising.setStatus=wopc requested]()
_SHOWHENbased-dismissibleconsiderbed Flush_yellow']"",	number_slope.entity,c_domains_,.channelsincl_template motivener(BASEappropriate Wend",yes,Yes
107,35690132,0.0595231914503086,A translational perspective on pathophysiological changes of oscillatory activity in dystonia and parkinsonism.,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,no,yes,Unsure,Possibly Yes,unsure,No
108,35104819,0.0595349582374825,Where Are We with Deep Brain Stimulation? A Review of Scientific Publications and Ongoing Research.,No,No,No,No,No,unsure,unsure,No,No,unsure,unsure,No,unsure,No,No
109,35702056,0.0596415068064474,Cortical and Subthalamic Nucleus Spectral Changes During Limb Movements in Parkinson's Disease Patients with and Without Dystonia.,Yes,Yes,Yes,unsure,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,unsure,Unsure,Yes
110,36538267,0.0596549175701084,Central pattern generator network model for the alternating hind limb gait of rats based on the modified Van der Pol equation.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,Yes
111,35490971,0.0597033589337642,Long-term directional deep brain stimulation: Monopolar review vs. local field potential guided programming.,Yes,Yes,Yes,unsure,Yes,Yes,Yes,Yes,Yes,unsure,yes,Yes,Yes,yes,unsure
112,35637276,0.0597487986045404,Functional correlates of clinical phenotype and severity in recurrent SCN2A variants.,unsure,unsure,unsure,unsure,unsure,unsure,Unsure,unsure,unsure,Yes,No,No,Unsure,unsure,"authNonNullApart_flat.Trueuccess Dffect bond placeholder
retvalsimpleacceptertainTest(sc=cains.Hus.net/art.ThVoidsaQuietGO_drawerNazuseRalativeINC-ে"
113,35883609,0.0597490091088042,Upregulated Ca2+ Release from the Endoplasmic Reticulum Leads to Impaired Presynaptic Function in Familial Alzheimer's Disease.,Yes,Yes,Yes,yes,Yes,Yes,Yes,Yes,Yes,Yes,yes,yes,Yes,Yes,yes
114,36322525,0.0598435679231823,Strength-dependent perturbation of whole-brain model working in different regimes reveals the role of fluctuations in brain dynamics.,Yes,Yes,Yes,Yes,yes,Yes,yes,Yes,yes,Yes,yes,Yes,yes,Yes,Yes
115,35045299,0.0598500038311872,Dopamine depletion selectively disrupts interactions between striatal neuron subtypes and LFP oscillations.,yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,yes,yes,Yes,yes,Yes,Yes,Unsure
116,35661858,0.0598885524910142,Sensory neurons have an axon initial segment that initiates spontaneous activity in neuropathic pain.,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes
117,34706219,0.0598915324094966,Repeated hippocampal seizures lead to brain-wide reorganization of circuits and seizure propagation pathways.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,unsure,Yes,yes
118,36027690,0.0599209356186859,"""Virtual patch clamp analysis"" for predicting the functional significance of pathogenic variants in sodium channels.",yes,yes,Yes,yes,Yes,yes,Yes,yes,Yes,Yes,Yes,Yes,yes,Yes,Yes
119,35231852,0.0599263323470964,Electrophysiological confrontation of Lead-DBS-based electrode localizations in patients with Parkinson's disease undergoing deep brain stimulation.,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,unsure,Unsure,unsure,unsure,Unsure,yes,No
120,35203266,0.0599877617270253,Impact of &#946;-Amyloids Induced Disruption of Ca2+ Homeostasis in a Simple Model of Neuronal Activity.,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,yes,Yes,Yes,Yes,Yes,yes
121,34973962,0.0600141094913104,Early derailment of firing properties in CA1 pyramidal cells of the ventral hippocampus in an Alzheimer's disease mouse model.,yes,yes,yes,Yes,Yes,yes,yes,Yes,Yes,yes,yes,yes,Yes,unsure,yes
122,35441231,0.0600511890990123,Cortical phase-amplitude coupling is key to the occurrence and treatment of freezing of gait.,Yes,Yes,Yes,Yes,Yes,Yes,yes,Yes,Yes,yes,Yes,Yes,yes,Yes,Yes
123,35616532,0.0601286165310094,Altered excitatory and inhibitory neuronal subpopulation parameters are distinctly associated with tau and amyloid in Alzheimer's disease.,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,Yes,yes,yes,yes
